1	Guy at the post office was really angry that I did not regret getting the flu shot despite later getting the flu. Like actually angry at me	0	0
0	check it out tho flu shots go real hard http://t.co/TWWMHc2obJ	0	0
0	The flu season often peaks in February. Have you had your shot yet?	0	0
0	@WernerWolffy @Ritaleann @SickSpense @LeClearshot got the flu man. plus its the end of the world outside :/	0	0
0	Why Get A Flu Shot? http://t.co/t43EmuMo6x	0	0
0	I would like to be cuddled by someone who has a stellar immune system &amp; a flu shot, plz.	1	0
0	My mom will never grasp my reasoning for not getting a flu shot. I still love her anyway ð	0	0
0	RT @CMDebiRose: Best thing we can do to ensure public health is get a flu shot. Flu is airborne, and kills thousands of Americans. Ebola isâ¦	1	0
0	RT @RCshops: @NMHnews office is now open at the Collection! Get your flu shots right here-walk ins welcome, free parking.	1	0
0	Got a flu shot and didn't get a sticker OR a lollipop. Thanks Obama...:	0	0
1	@aschweig OMG GET A  FLU SHOT SO YOU DON'T BECOME AN UNWITTING EBOLA CARRIER	1	0
0	Getting a flu shot...ayyyee	1	0
0	Access Staffing LLC: RNS NEEDED FOR FLU SHOTS - NYC AND LO... (#Melville, NY) http://t.co/08cmJe40zp #Healthcare #NettempsJobs #Job	0	0
0	@nsmith93 praying for u babygirl if u need me call me love u bunches..ur getting a flu shot after u get over this period	1	0
1	I had a shot in each arm (flu, tetanus) and one of them is really ouchy. Needles were nothin'. It's the aftermath.	1	0
0	Bro they really want people to get them flu shots smh	0	0
0	Flu shot, unhealthy meal options, no gym. I wonder why I dont feel well... But so much yummy food today ð	0	0
0	"RT @Jennifer_Patten: Welp Dr. @MeekSays just suddenly poured whiskey shots and claimed they were ""to kill the germs."" Better luck next yearâ¦"	0	0
0	steve getting his flu shot #KeepingTargetHealthy http://t.co/Vzo0uWpe58	1	0
0	@PeteSkerritt @SpaceKappa I almost always get the flu in some form w/o the shot. TL/DR If I show up to MAGfest w a respirator dont be scared	0	0
0	Check out: Frugal Flu Shots http://t.co/0Z3ikeMEnb via @savingexp	1	0
1	"RT @flashgirl: Study: Getting flu shot 2 yrs in a row may lower protection - ""experts are baffled"", eh? #fuckoff w your #POISON #CDC http:/â¦"	0	0
0	Now that I got my flu shot hopefully I'll stop getting sick :D	1	0
0	"RT @LevityTV: ""Flu shots are just a scam to keep people going to work"" - funny @kristinkle #TeamTinkle comedy album. See more &gt;&gt; http://t.câ¦"	0	0
0	Just got my flu shot... And a starburst (:	1	0
0	Got a mean ole flu shot yesterday	0	0
1	RT @sblackmoore: So stop fucking worrying about a disease you're NOT going to get and get a fucking flu shot. #EbolaCzar	1	0
0	RT @FairOaksTrader: I have to say, I really like the changes at @CVS_Extra CVS Pharmacy, it was easy to grab a flu shot and my prescriptionâ¦	1	0
0	RT @DrTruth247: Ebola ... H1N1..... Shots come next ..... don't be fooled	0	0
0	"""Go get your flu shot please, tis the season"" thanks mom.."	0	0
0	How many people take there flu shot	0	0
1	RT @sarahmaclean: For gods' sake, y'all...26,000 people died of flu last year in the US. Where's the crazy flu shot headline? #yourenotgettâ¦	0	0
1	"RT @AscendBPO: Nothing is scarier than, Not getting your Flu shot. #Halloween
Get vaccinated today. Contact us for any Medical Billing relaâ¦"	1	0
0	Times Square looks crowded and germy. I hope Jenny McCarthy got her flu shot this year. #NYE2014	0	0
0	@hannahreeses25 She is even getting a flu shot tomorrow, the struggle is real for her.	0	0
0	Photo: did-you-kno: Flu shots are more important than you think. The CDC recommends that all children from... http://t.co/mKrQiHFdZh	1	0
0	Flu shot game strong	1	0
0	Influenza, party of two. #saveyourself #vaccinate #FluShot	1	0
0	I always try to buy a round of shots for everybody, but they're being totally ungrateful and saying they don't even have the flu.	0	0
0	Did you get your flu shot this year? If not, thanks to #Walgreens we've got you covered! #FluShots... http://t.co/yDUZxOmZpJ	1	0
0	Flu shot (@ Rite Aid) http://t.co/lF7xucASX6	1	0
0	RT @tatiarocha: Flu Shot Challenge! #funwithRX #bigwig @MindyReher @AnnickVinson http://t.co/l6mnalCjmY	1	0
0	It's Not Too Late for a Flu Shot http://t.co/DdPnrH9E1q	1	0
0	Free flu shots for children Saturday at South Hill Mall http://t.co/6KEpOjFBYu #puyallup #flu	1	0
0	Flu Shots: The Time To Get One Is NOW: 6As dropping temperatures and crazy weather stories increase, we must f... http://t.co/X1vmCeStI1	1	0
1	the flu shot can suck my ass it's not happening lmao	0	0
0	Are you getting a flu shot this year?	0	0
0	RT @ChampaignFamily: Get ur flu shot at #ChampaignFamilyPharmacy! At @ChampaignFamily ur more than a patient...ur family! #AllenPark	1	0
1	MORE PEOPLE DYING FROM THE FLU TYBG I GOT MY FLU SHOT TODAY	1	0
0	@JustParis_ so do I, &amp; yeah I'm getting the flu shot, I'm not taking any chances	1	0
1	Man my mama got me at CVS, making me get a Flu shot..:(	0	0
0	Poor little guy...he had his flu shot, too.  An M.D. from Henry Ford said on TV that if you get the flu shot you... http://t.co/PTcHyAR1l1	0	0
0	Where would someone go in Waltham for a flu shot ?  Or is it too late ?	0	0
0	Where to get flu shots &amp info on town hall meetings  http://t.co/qSI7fQtiLO	1	0
0	Will it help if you get a flu shot now?  What natural therapies may help you? http://t.co/jfZ8aQPd6G	0	0
0	My grandma and her flu shots I SWEAR	0	0
0	tgm with my flu shot arm this morning ð©.. we will see how this goes	0	0
0	School sponsored health fair with flu shots and biometric screenings!	1	0
0	So Panger gets a flu shot eh?	0	0
0	Should have taken the flu shot ð·	1	0
0	RT @RynSzlg: 25th year with a flu shot. 25th year of not being an autistic microchip-controlled covert government agent.	1	0
0	@Andrea_Reddingg I knew you would get sick. When you get better, please get you flu shot ok?	1	0
0	Real talk I've been doing good without a flu shot watch when I get I start getting sick	0	0
0	RT @seattlechildren: Nasal flu spray or #flu shot? @SeattleMamaDoc explains the new @CDCgov recommendations http://t.co/UaQQk9DNjH	0	0
0	@jlwoj I got shot by the flu is that the same thing	0	0
0	Flu season is rapidly approaching. Check our links to clinics near you. In need of a free shot? You're covered too. http://t.co/qUDvvQsFnh	1	0
0	I take my flu shot daily!! http://t.co/lOYMQyPDam	1	0
0	 get a flu shot	0	0
1	Get your flu shot people!!! Many deaths this year in young healthy adults!! #washyourhands	1	0
0	First flu shot in years..let's see how well this works	0	0
0	Killing some time before the doctor (flu shot for son) â at Subway.	0	0
0	Getting my flu shot, hopefully I don't get sick this year.	0	0
0	That reminds me, I need to get the flu shot today.	0	0
0	this doctor giving me my flu shot is a fucking hottie ððððð	0	0
0	RT @DeerfieldMAPD: Briefing at the EDS drill free drive though flu shots on Yankee Candle Way 10-1 today http://t.co/oOq3WmJDZj	1	0
0	@djliddle75 Just want to make sure that you are updated with your flu shots http://t.co/KiGNgei2LW	1	0
0	Get your flu shot Walgreens and $1 goes to JDRF. Simply present your flyer: http://t.co/qmWhHM3rLX.	1	0
0	RT @JohnKinATL: Worried about #Ebola? Get a #FluShot now. Prevents scary symptoms &amp nasty flu + you won't have to sit in ER or doc office wâ¦	1	0
0	School has started, fall is coming, which means so is an outbreak of colds.  Don't forget to get your flu shots, sleep regularly and eat ...	1	0
1	I assume at this Ebola meeting on Monday @nikkihaley will remind everyone to get a flu shot... It's killed more SC's then Ebola. #JustSayin	1	0
1	Tyson Chandler take a dam flu shot or your vitamins this is ridiculous	0	0
0	@kAlazeee the same with flu shots	0	0
1	When someone my age, from my area dies from H1N1 you best bet I get a flu shot! #firsttimer #flushot #H1N1	1	0
0	To get the flu shot or not? Hmm decisions	0	0
0	Got the flu shot and made it out alive... So far. Updates to come	0	0
0	flu shot. yay.	0	0
0	Got my Flu shot! ðð	1	0
0	Free flu shot clinics from @BarnesJewish. http://t.co/g8GrWehqWn	1	0
0	RT @BUStudentHealth: Rhett got his flu shot today. Have you? Get one in the GSU Alley. Here til 6pm http://t.co/QKid5qClNp @DeanElmore @saoâ¦	1	0
0	The holidays are a high-risk period for getting the #flu. Peter Ellis, MD reminds you to get your flu shot if you havenât #HolidayHealth	1	0
0	I've never been to a bar that offers flu shots. #jokes	0	0
0	Itâs National Influenza Vaccination Week. So get your flu shot and get involved! http://t.co/21X5VINo4a	1	0
0	Help keep your family healthy this season. Stop by your neighborhood Farm Fresh Pharmacy to get your flu shot at... http://t.co/V3rAN9WuzE	1	0
0	I'm bout to get my flu shot cuz I ain't taking no chances like I did last year thank God I didn't get it	1	0
0	@AllyBlackmon can't push the buttons on the remote due to her sore arm after her flu shot. #goodgrief	0	0
0	If you still need to get a flu shot, you can get one for free tomorrow from 3p-7p at Walgreens at 3845 Broadway in KCMO.	1	0
0	Got my flu shot! http://t.co/Ea4tsYhewt	1	0
0	Getting my flu shot this morning....#ihateshots	0	0
0	yo niqqies go get ur flu shot	1	0
1	I think it's the weather change. Or that damn flu shot.	0	0
0	Getting a flu shot because that ish is BAD this year. (@ Kaiser Permanente) http://t.co/yh4svcIRPb	1	0
0	"""Uber Partners With Vaccine Finder To Bring A Free Flu Shot To You""  http://t.co/wPWsXZAhRn"	1	0
0	RT @BrowardHealth: Stay healthy with a free flu shot from Broward Health Urgent Care (Plantation &amp Coral Springs locations)! http://t.co/joâ¦	1	0
0	this is probably the first time I've gotten a vaccination explicitly out of spite, but FLU SHOT YEAHHH	1	0
0	Pharmacies Push 'UNTESTED' Flu Shot http://t.co/QDFVWWtrH8 | DailyPaul	0	0
0	RT @NYMag: Ebola fears may be driving more New Yorkers to get flu shots this year http://t.co/M1H5e321UF	0	0
0	looks like im getting a flu shot too	0	0
0	We can get all our shots, flu shots EVERTHING	1	0
0	Flu shots on a Monday afternoon. #blessed #itsavirus	1	0
0	I need to do some about this frfr Lysol everything down I need to go get a flu shot n Etc.	1	0
0	Flu shot and BP check (@ Kaiser Permanente Vallejo Medical Center - @kpnorcal in Vallejo, CA) https://t.co/cxeZdvJRrp	1	0
0	Flu shot (@ Immediate Care Brooklyn in Brooklyn, NY) https://t.co/R6NmV36hqi	0	0
1	@GlamTazsMummee @Klddsml @akalexander5050 There's a lot of teachers out with the flu. I hope I don't get it. They didn't take the flu shot.	0	0
0	State Flu Shot Rule for Preschoolers Curbs Kids Hospitalizations: CDC  http://t.co/FXdItwhYO5	1	0
0	RT @samueloakford: De Blasio urges New Yorkers to get flu shots so they don't get sick and become convinced they have Ebola.	1	0
0	Flu shots are basically the bane of my existence. ððð·	0	0
0	I just got a flu shot... I better not get sick or I'm goin ham! ð¤ð¤	0	0
0	"Hey girl you say you like tough guys?
I just got my flu shot and only cried for like 5 minutes"	0	0
0	âThe #flu shot will NOT give you the flu, and 4 more tips: http://t.co/515DolU88V #FocusOnFlu http://t.co/MT3rCBLtNXâ. But it could save you	1	0
0	"This Flu Shot Is Not Like The Others #doximity
http://t.co/6VGYOeAYzt"	0	0
0	RT @VMSHelpingHands: Flu Shot Fail: Why Doesn't the Vaccine Always Work? http://t.co/t0iDWStf8f	0	0
