1	Your flu shot may not work this year ~http://t.co/rhe8z9Xkz7	0	1
1	Damn flu shot!!! My arm hurts!!! ð« thanks mom! @donnaspartlow I'm gonna punch you in the arm when I get home ð jk #loveyou	0	1
1	RT @HLNTV: PARENTS: A mom says her 9-year-old daughter became paralyzed just days after she got a flu shot: http://t.co/E6cE2Oz8mA	0	1
1	This Flu shot got a nigga shoulder on pause.	0	1
0	â¶ Pharmacies Push Untested Flu Shot on Pregnant Women - HD - YouTube http://t.co/gfdruosHvc	0	1
1	Got my flu shot yesterday, feel like I have the flu today. ðð·	0	1
1	Mom: Daughter paralyzed because of flu shot http://t.co/EOrzWiFE2A via @WTSP10News	0	1
1	RT @Brotherjohnf: New post: 5 Seniors Die after Flu Shot at Assisted Care Center in Georgia http://t.co/OQ2uaRdXlT	0	1
1	Don't fool with them flu shots	0	1
1	Got the flu shot the other day and now I'm battling through being sick so my days have been pretty shitty... go figure	0	1
1	Ooouuuccchhh!!!!! I went to the clinic today to get my flu shot and Tb shot for my new job at the hospital..... My arm hurts so bad....	0	1
1	Never RT @OhLordReid: I'm not getting a flu shot anytime soon. Nope.	0	1
1	My work is requiring me to get a flu shot. I rather get the flu	0	1
1	Why are flu shots mandatory at my job this year ð I'm pissed	0	1
1	I still feel like shit, I think it's that damn flu shot making me sick.	0	1
1	Dude flu shots are scary as folk	0	1
1	My arm feels like it's about to fall off after that flu shot. ð	0	1
0	RT @keyetv: CDC: Flu shot is less effective this year because virus mutated. http://t.co/13KQ9ci599 http://t.co/6579cnHDPK	0	1
1	This little girl became paralyzed after getting her flu shot http://t.co/8lhpd0ryw1 via @Rare	0	1
0	Flu shot might not work this year. #preppertalk #preppers #prepper #survivalist #flu #pandemic http://t.co/vQ3Vd08ACo	0	1
1	DONT GET THE FLU SHOT!!	0	1
0	RT @latimeshealth: CDC: This year's flu shots may not be a good match for the viruses that are actually circulating in the U.S. http://t.coâ¦	0	1
1	If I say no, I don't want the flu shot, that means no, I do not want the flu shot ð	0	1
1	I think I'm sick from my flu shot. How does that even work?	0	1
1	RT @KaleighCain_xox: Just got a flu shot and my left arm is already dead	0	1
0	I stop getting flu shot a while back coz I get sick every single time I get it http://t.co/BCV8aSHRq6	0	1
1	At this orientation &amp  got a flu &amp  TB shot my arm is weak..  af ð«	0	1
1	I seriously am surprised, considering this is the woman who nags me EVERY DAMN YEAR to get a flu shot, even though she knows I won't.	0	1
1	There is never a good time to get the flu shot, my arm is soree.	0	1
1	If we get the flu from the flu shot, whats the point of the flu shot?Isnt the flu shot supposed to prevent us from getting the flu?	0	1
1	"""The Flu Shot Isnât a Good Match This Year. Is It Ever?"" (Spoiler: get vaccinated) http://t.co/82eLpzGcAf"	0	1
0	this year's flu shots not well matched, sadly.  might explain y i got flu 2 weeks after shot :( http://t.co/MW69U6leHZ	0	1
0	Also, my opthamologist said the flu shot is only 60% effective. He's never been confident w/ that % to get a flu... http://t.co/Ljl9wcoD6x	0	1
1	Get a flu shot this year it's the worst one I've ever gotten	0	1
1	A MOTHERâS FLU SHOT NIGHTMARE â UNEDITED VERSION | Family Health Freedom Network http://t.co/9j4K0OX6QL	0	1
1	I gotta go get a flu shot today, I feel like I'm probably gonna get the flu after it.	0	1
1	RT @kaitmarierich: Fuck needles. Fuck flu shots. Fuck my life.	0	1
1	According to timehop, it's been 5 years since I had the swine flu. It's also been 5 years since I had flu shot. Coincidence? #dundundun	0	1
1	I got the flu shot Monday and now I feel sick. I'm coming tomorrow, but I'll keep my distance from everyone. http://t.co/N3K8JDYl0U	0	1
1	Got a flu shot 2 hours ago.  My arm is now throbbing ð #flushot #whysopainful	0	1
1	I dont tryst the gov when it comes to vaccines anyways, never took a flu shot or any of that stuff	0	1
1	RT @brontyman: Flu Shot Fail: Why Doesn't the Vaccine Always Work? http://t.co/kQE9HrUbRy via @NBCNews	0	1
1	Remind me to never get the flu shot again smh	0	1
1	at the pediatrician getting a flu shot alone and i don't think I've ever been more scared	0	1
1	My arm is still swollen and hurts from the flu shot that I got on tuesday....	0	1
